x1,x2,x3,x4,y
-4.215436186577341,3.9481665606052765,3.742225246851758,1.5672948472160797,9.217629297481546
-4.746492565845425,0.4759237615373624,-0.06453419659881332,2.0876565522915422,12.901527559510539
4.626484146779251,3.172977699624937,2.022587660316643,-4.916363181231429,-13.225895276489519
3.359801205122058,-0.4768171548169986,4.928168389990704,-2.8233260041946395,1.2476068957334547
1.9597420609369798,1.4357769519652497,-3.685108801020184,1.616842883998565,0.6444283007701892
-0.9104705558573012,0.2640266093611321,-2.252684744804805,-0.16010631820252863,-1.0203748158472938
-3.2670567992915425,2.3158952175533187,-1.054239244023536,-4.946865243316541,-21.443757020256065
-3.4356295732891393,-4.183700179694104,-0.7817182146116863,3.0449464243182236,13.503771559009468
-2.497571018354047,-4.396479160094362,-0.8897892473445423,2.728095732903374,2.9684105632225988
0.4922666470612047,-2.5289676598985356,4.07611002556555,0.48419162993562637,2.4510468382810977
2.145959227000623,-3.4045531988681166,2.140326444668564,-4.335366742237278,-11.221725269927743
1.6019737671773127,3.717835665922017,1.0790521409070375,2.6651504953258467,4.464926073612442
-2.2006610305405716,-2.807860126419557,-1.9062728213721791,0.8371358773136395,-2.6674873152519667
4.5486528066319405,4.758652558191313,3.2379038422129467,2.8195997715795915,14.105744258827919
2.378969166957685,-1.6310420822889315,4.55060511484989,2.517469923958404,5.892349904656737
0.5435405251140069,-3.178820843113007,3.2119828255022655,3.0300207195783715,3.6902612467694915
1.1172074623435224,2.8969850714247913,-4.984348948085271,0.18008066404624823,-0.4051925618465728
-0.8039993757221009,1.5870777550087611,1.3640137018340703,-3.5967548180648503,-5.922390310034185
-2.5226901049884254,-0.018042835468610186,-4.488646185578993,1.7115747337968867,5.514644560006006
-1.4402732134873841,0.5536355093763123,-2.4239277966627815,1.204737850519706,-0.46222507788837985
2.578461104643691,2.1920177827226386,-4.404752996522284,2.4225318719908717,2.9724359990774025
-4.856065113702441,-2.7154525866870127,1.0379545294938775,-3.301189939492647,3.9414716904646014
-3.8392735949308374,4.963339160567419,1.8658991349260678,-3.050248000997108,1.2671879795440684
-4.5399735797824725,4.747931621467831,-3.855123619340949,3.904095172193285,23.19929022527814
-4.592711976810299,1.5032568634693688,-1.1616111695502052,2.499777984520708,12.600035741719841
3.554605840110072,-3.0045754907085485,-0.4376349104445798,4.08228488700323,20.94690675848282
2.036578593800237,1.8022824243129132,-1.3094697823908341,2.5871532116392073,9.407484729200092
-0.25826170912674806,-4.278015910208241,-3.7897499951480693,0.9715530599030187,1.8477643690570307
-4.021658393489985,-4.693474977941939,-0.8105220981252459,1.5413273702787367,8.723034325588808
-0.08384124883167643,-2.423171114887863,2.511780478084181,3.8912792394000997,11.421605902413008
-0.2652822921943432,-0.37377043260683696,-4.289923354667446,0.7880675451194052,-0.5802729794846881
-3.267981300899848,3.6827250540838055,-4.198199859180965,1.323913243283874,8.165229517734197
-0.6614835076202696,2.27169069766308,-1.4522870816401579,-3.4352328399639944,-9.143562761888798
-1.0149526560262656,2.4270652119998104,4.41725711618925,-0.26078779883897285,0.6019626149508424
1.1585009805221647,-0.7450666555192464,1.6857264672291405,2.1639711195809896,2.800134308181345
1.350936508676438,-1.5406500745303708,1.786699566725648,-2.290573016836346,-2.494654886128698
-4.546959902279555,-1.289612370153973,-1.3808000916213503,-2.977458194754651,2.3133044805019902
-1.2538738537352878,4.876495637360579,0.9366079120853843,-1.8617319177558445,0.14147923365031523
1.2585991571423638,-4.598908085875175,-4.898688159722566,-2.5849937200716653,-2.7846571712557306
0.03136258580087703,3.6703149612244856,1.360960464095422,-2.8508736296360415,-3.633111194518553
3.564898411883223,0.7867540857239341,4.132869475762368,-0.7514915713191306,5.2021703235082875
1.58693631618945,-0.6138458081040954,1.1257346834481918,4.0783851388353405,17.268165841506566
-3.370655729185703,2.252576604151365,3.7369859346634504,0.07059646738718284,3.9271828285215524
-4.294312525995702,-0.1333105857529715,2.2397305546609383,-3.12079619184677,6.565723546747748
1.4241927820631561,3.7342323808166054,-3.7944158359630977,-4.230283306191259,-17.62154558473639
-4.734886894583782,4.007018640112586,4.024533072858417,1.9615614513792523,13.588626232338292
0.857755812734633,-0.7827907312654458,-4.335561556442251,-1.1720123556361217,0.9967556095834682
4.402302414249576,-2.231722027649484,0.3396747254776378,3.2183094658535927,14.765757377333426
0.7547417787587896,0.9235032859336223,-3.5786287620654234,1.5951076864077018,1.9453138122699967
-1.118300737934781,4.1236334561669095,-4.882933892690959,2.962414505413685,8.383906124737248
1.4328821844235318,-2.893378109943334,-0.77965739872361,-2.2805396058155125,-5.779215851969822
-0.4174710950848337,1.2296658356348278,-2.0495929234584374,1.9235892246105812,2.516161913085991
0.45616789315934936,1.3156022009252055,-0.13999506202396983,-2.359380153062812,-7.509277431578667
4.414648087765252,2.33113022415281,0.771998867345508,4.390684794502916,24.742052754503504
-1.1389736219922575,-3.684323148727402,-4.562609276910527,1.3637428153337439,4.414219453902081
4.611905638239142,2.1582496468208854,-3.7699670487625436,-1.754881998246579,8.390402020575154
4.053506419560637,4.09032520665641,0.5864239645042535,-2.3048813770772734,3.4187708213637062
-3.0420886521070356,-3.2031689112975803,-1.5683264682734177,-3.090734149283565,-1.673656412133912
-4.3063869912483455,-2.6245667507612236,2.29173487549448,1.946409588937278,14.88309568595753
-3.9922199862257335,4.713950940416396,1.5229164859193967,-2.812843870020727,-0.14554941473239413
-4.8177817434845025,-3.1902304729051023,3.456043629899068,0.9530326592748906,9.676013073525937
-4.055570392440716,3.5438509336957913,1.924928266692253,-2.353649730746427,8.61100179587489
1.8300677341635685,-0.0772214355196521,-0.7006892260985187,1.6196894479386859,6.239795328927126
-4.28811351539771,-2.5276892559682294,1.729666223944324,3.149397285405392,15.234683737075528
-1.810243697062387,3.7074990127251137,-2.246188257445815,2.780252431446532,3.458546757329495
3.448753109694546,-0.5469474499733451,-1.9368650122178732,2.608513309307817,13.688479178626766
-4.767280642641741,0.1481735392969019,2.889851599207933,-3.122775943077479,8.461873832527603
3.1446848258893576,-1.407666306002343,-0.5358048359841783,-4.116150530154813,-7.645321452542962
-2.1814522522660007,0.9295085143492743,2.983803405183525,1.989488284873856,2.329466513365669
-3.8183517237834375,-3.3647612741497723,3.2242237366827844,-1.3165278620564869,6.735473033699823
1.9673716536415065,-1.089184633482393,3.5756233766128376,-0.676537735966527,1.5526247377133917
1.28942846779884,4.694123223352875,4.166352358412073,-4.68850907206609,-19.119655798509953
3.7747201352705293,-2.4186656729887246,-0.6901477948670376,-2.404235507249508,7.246795164908967
2.350710438038858,1.567366645412922,-1.8113318167886117,-4.66323596125536,-15.759377125052858
3.034809303848486,-1.7480993577530513,0.8219874659411386,3.791857726012476,13.354287987910753
-2.179654274286935,2.7347312568660067,-1.2882757656237243,-2.5660331678146955,1.7492167436341828
-3.225604562202772,-3.6912633928165017,1.0107416680023296,0.5733716957300805,5.866226449879289
2.5061475164085834,4.698210450785448,2.055858626438246,-4.610206793388696,-15.082553915832884
3.0683473926726403,-0.4621045861636075,1.8840501849213687,1.6684739130565807,8.569400850180207
4.905051420006733,-2.6394953665353604,-1.2544711297987865,-1.7697265424590614,8.698071567094697
-0.8738232308857352,-4.265032526699874,-3.331397983012472,3.979191869576658,12.911411655947147
-1.2798191420721683,-3.302420949124593,-0.6947066153779247,3.8811818893403585,11.44895264864592
2.764129607419968,0.19773948556017662,-3.5740585591809126,-1.7470938163825223,-0.38205635831527296
-1.5919645974698216,-1.629968235687137,3.900970351838083,4.009608956904679,14.853063355663043
4.3075732560356474,3.2888336588260945,-1.5412253926214259,4.961576734987788,38.728775502708366
3.584127518430118,-0.6911247633819406,-3.455402527766762,3.2541566412394807,9.634830964840601
-0.7100597262498165,-2.512857274123701,-4.745522400942491,3.44871347755229,8.391071910975661
2.5087106779149737,1.1714498660403005,1.4582238628648425,-2.5099126389091007,1.265580521563516
2.5454287408468232,2.067772168854458,1.3690231745474324,0.7670239885775632,3.5760121408714935
-3.968761311640674,-3.3295809209905016,-1.5939583341870833,-4.3274408603263215,-8.55849870980569
4.0255290667956665,-3.3238078371168234,-4.28288111152349,-4.050820631783303,-7.79009347733991
0.052523724478571454,-4.6332857306645705,-0.9037110510476798,4.988926120332906,25.301212282523338
3.2645746610774165,2.364020150656405,-1.8878250493660642,-1.7336075057408906,2.773160844460296
-1.7995039896938825,1.6380452762180508,1.7712063973500936,2.4818391204884636,0.2966541246983434
3.9552322849620047,-0.25369124250186115,1.0577924945269035,3.0666505302681646,15.979083862450759
-1.1079832126583689,3.441704489691971,-1.3540627180246,3.580232710072292,11.708917058998045
-4.891623485197016,3.0567015295005318,-2.821074457450099,4.976282974021565,36.7132415483022
4.053819764192637,0.8535436439675215,4.880359661555919,-2.585035147431322,5.220025471948245
-4.087133232138664,3.6827128051325864,-0.4599837880388513,-4.5964917314030025,-8.92172792913735
-1.8068636240958513,-2.9415878996323173,1.8827423578023705,-0.8880848200541402,1.9409718427563782
4.5006196705080495,-3.8808038060227212,-3.5944703242163922,-3.6991933017105305,1.8118485939673878
4.506071469375561,-2.302503884830104,-0.144103003406022,-4.7757411083794485,-12.227361447392667
0.7343788812328611,-4.429131439106851,-4.724632801305345,-1.395731728585139,2.3498278472458463
1.3183721216979927,0.3116952800103201,0.05455117910449947,2.8373825107523643,6.079229475678482
-0.5155447802168023,4.366056922949615,4.640174071177023,0.6618069122507086,0.578969846094903
-2.0678922830193547,-4.6065645933149035,-1.1579328701419977,-1.8722201078964595,-1.7145371599112895
-1.7133545463008404,-3.778900859899732,-4.610039874250884,1.543420054927197,2.777033826448976
1.7251845607703842,-0.4780097171656472,-4.690442090806565,-2.679818196911893,-4.024761934275636
2.5237452943768,4.338750175279049,-1.1201324005313051,-4.856185539279149,-20.996156292769463
2.9157904372584853,-1.838438950232495,-3.3997506353680595,2.6435338643642736,6.31491204314663
2.896181427945539,0.07234808688392436,-4.766479036718141,1.237430848640091,2.4404230791205266
-4.087938969513097,-4.584271409496079,2.562136139501768,2.6230262450095996,16.21458933118085
-0.0557969529741853,-3.5165679903791114,-0.4147699111810932,-4.610619833123344,-16.93810614208071
-4.424412399833557,4.866301229588469,-2.1075522802734548,3.371196278306522,21.29115264803836
0.49528882323735535,4.6511869643604555,4.000831830164807,1.1952620003630332,-1.981612019836672
-0.5846949862662298,-4.950600190655904,-3.838610397994744,0.6339535071264013,0.3643984220727659
3.877041827582998,4.51811785423239,4.559188289553192,1.2461404811453158,5.31572927749575
-1.4908498744792131,1.3911993781550036,-1.8603328262264718,3.6443324686836407,9.400118816532219
-3.829329835723941,3.679182945200221,3.8840367230868122,0.8693650655890706,5.627041989825021
-3.5700831794716414,-0.452601443661409,1.0294287647946154,0.8095037988817932,8.958007952160424
2.6151063171747224,0.15596028579250243,3.267073597414875,4.906791570657658,26.254706207177176
1.1821806331626106,-0.11153419743079818,4.840131632104643,2.56730167068568,6.219770698271059
-3.9887732387720973,1.6686425754610434,-2.1159456218125428,-0.5770619454886472,9.124965372351003
-4.158931938850026,-3.603487452436871,4.6113548540759295,2.073970000329277,15.039809760404754
2.0096913145912,-4.700264101273221,-1.1051810509757964,-1.1076952830821152,-1.2112848064362454
-4.272369936358064,-1.9207005840880909,-1.1448809526307768,-2.71124537516501,7.659046498025963
3.218600592903562,2.046807627366467,-1.596128957454943,0.9685187688775942,7.654276291187777
2.0624222715649623,-2.9814654787705166,0.41407607347585196,4.281820981139514,15.880608530237726
-4.186512193581002,1.7343243332491731,-3.458549568215129,4.291395200154628,26.58383809939603
-4.15162285914808,4.699120461072704,0.5371148535801118,-1.5809472189450968,8.499994075190106
4.866395785011754,-4.060992842105816,0.4170481241000401,0.2767746622169498,11.390191869354483
-1.2572920424387968,1.7260211822512628,2.6190181260487,-2.883641014301388,-5.653196669091001
-1.2935785293310909,-0.5624978069542885,3.3364996193758554,4.956311094988834,23.74882971098952
3.1279956725750258,3.681422543775054,-0.5955864968757596,4.811179078679357,31.265102437257593
4.472485773838587,-3.228502105526141,-1.9766675064850625,1.4950892970744734,10.671322367378353
4.860010638228709,1.9262595222616452,-2.4066510268290555,3.0441405967747337,19.015995234244755
2.5337818525894162,3.381152896481102,-3.0537616329512804,2.151001612837,3.6186807424894853
-1.2374041446908424,4.446142194740233,-4.423524178009751,0.9315821903946819,-0.6324275242625197
-4.164992833013312,1.8324802828964581,-1.5755202116528666,-4.466520030111023,-6.9836850448633
2.7714691592743677,-0.028252359915726943,-2.2975230786921674,-0.4523565744733893,1.1228554014558063
0.5840424973580505,1.1784724020121384,4.664173858664073,1.7478630216741053,0.4080783789341458
-0.7577799075302372,3.6890498447871822,0.5770882625004392,1.7753161388368466,1.4742396186728635
4.06354385094736,0.7060974663882968,-1.5272296096949245,-1.268773815776164,8.070448400167503
-3.888025176938487,-4.696129403031631,0.8046760099369599,4.416919866580305,24.434281241365202
-0.0737489570914085,4.309486955069778,-3.608032986543045,-3.32642967763219,-6.567119274656366
-4.886463552325809,1.8952675103156114,-0.5595625079779709,0.003594462155606104,13.32447454502811
-0.3133935800587373,1.7651338577724651,1.2623432142106383,1.9088397655082279,2.9094190104287585
-4.436967243181627,-2.8432484760228283,-0.11102168207548613,1.9713580589180923,9.403970616202804
-3.8118208373192806,1.588854702326572,-0.9822119934567575,1.4863895676881556,7.353470983663265
-3.8247375322289514,-1.0613559434584152,4.9384838889969815,-2.2471178654813984,7.43445259331857
1.4921030211606356,1.5123297704149208,3.80314762148927,-3.4379343131337805,-5.224378810167409
2.460448792654233,-3.934069696920093,1.234059581594401,1.3594032682671087,0.7836144891927459
0.8336876509715963,1.5784530460303603,0.6937736118228277,0.9930211613943773,1.246319201765535
4.621725484745419,4.994137257706665,1.2066047982458405,-3.2064398971075905,0.13047632141101673
-1.2512942047629594,-4.51787961139444,-2.9868789217756673,2.0513914557056334,2.603274335121237
-2.1428791371813927,4.7717418422131725,-1.048622567356814,-0.4482800826634359,6.0734827040583
3.685991281894603,-0.9309203927712939,-4.605404671091007,1.6776059160315293,5.841758367754717
-2.764041614805474,3.7075345033725915,-0.24453962513173333,3.373670797701507,9.830908118503585
4.632225394406113,2.823854840582735,0.43024583957663176,-3.3027157142307684,5.051656531941089
-4.878455253101837,0.670162609866678,-2.722502638967904,-4.808551320031633,-13.422764375555246
4.69878826707639,2.3844920925132653,4.640288471655137,2.791025863957868,14.122116348146223
-4.568400880494239,3.7851556130134787,4.09454610937242,1.0969742515261593,11.892034921083054
3.9114311369807107,-0.9585967834896703,2.2214323545590586,1.996395696221217,7.97244032506539
0.2770110908629986,-1.729668384367613,0.3338662876536258,3.3815497498864255,7.299949846812228
4.9296479611930035,1.6759338556358472,3.6996915964768498,3.028109348245005,19.192303097664585
-4.262034352646012,3.078459419412586,-3.6934765617653706,4.609201469288246,29.509816269558574
0.5385428440132078,2.6228513477661575,2.90509794274885,0.3593507885211822,0.6879317983091202
4.69302535619099,2.978136488586345,-3.751791860331517,-0.11504367340094634,10.333694416705645
0.23097844170148818,-0.64416685187067,2.942106625494054,-0.9811280010926993,0.5779086030033859
1.2939863813526253,3.178342161750216,-2.2423243174864305,-3.463089571557955,-7.716824273811889
1.9574868898461717,-3.7979094462939154,3.7709058101818895,0.7260723288202242,2.908042992961437
-0.4545893523222677,0.44489097960849544,4.440420938253978,-2.2298747567402124,-3.1080780382769153
1.2755808008406344,-4.942413395018784,-3.512040305948844,4.213075122129755,15.404833596883494
0.8431431192310024,-1.754141700997297,-0.37324394934606486,0.8319080427709757,-1.5093225405301325
4.01158010490989,-1.3353846512860212,4.809873781626851,0.9284018050811016,8.136415706212972
-4.545536196585421,-1.038273083907446,-0.16592564026853385,-1.4507533912298998,8.098272033043834
-2.190368104077697,1.9546720668986217,3.635475225145451,-4.480106480222926,-17.813597375520132
4.504114840765587,-1.1144189872965427,0.8873152213131985,-4.682562346270114,-9.87349021427591
3.902637838909163,-0.5130637737746935,-1.2467009208039814,-0.7666485584680249,7.950651062639404
-0.4434324721428706,-2.624558691256725,-2.142164444741298,-4.154346219027621,-12.675570057322487
1.2013259780153673,-1.2674820837065992,-2.9677690891391273,1.0684695554013912,0.10329969297893271
-2.2261881701886734,-2.7273037273684855,2.617981913776972,3.809730056396574,14.352979827788351
-3.118788402762387,-4.268040762315564,-1.1345949317697213,3.8291481651872217,17.193897474695802
-0.36301595060017844,1.034485933813779,0.11275462200751152,1.590454101322324,1.7600627107312157
-1.4664777197394718,1.6821279855501625,-0.07674519998818075,-2.8876816852706897,-5.391934353522987
0.8365611185087207,1.194903460096145,0.7727902923313124,3.6299683135887206,10.214823102025754
-4.222653630350152,-0.36505956199427647,3.6557714562455224,3.8609343531320817,21.154528547887715
4.743948076661665,-1.2021421982077019,4.807393435834294,-3.033464150470413,5.684148974484995
4.862107444796029,3.633336495718252,-0.9241579142618306,2.3742608577067728,10.32388520437106
1.9816171401974514,0.19081785136218055,3.2751892210630307,-2.1348045107287703,0.3385550196058608
0.3609636634412039,-0.20818122370269032,2.6452779465471767,3.0264031235292963,10.034044835148059
-1.9047238371367226,-4.743579341935643,0.7352895145557325,4.972378999036026,25.681877440466483
3.137950197069487,-1.5875217237384365,4.560471436119331,-4.699739946706072,-17.293941920415346
1.8473117255387927,-1.1980438121414294,-2.995254844715972,3.9736586579093194,15.00176216466242
-3.373830606551087,-1.0117721910309951,-3.907357896903786,1.2263053359865805,6.684952571485329
4.109271844938425,0.8017236922733229,3.5396196695542215,4.733826191648212,32.04469463930261
3.22537242923169,0.3360254672687846,-0.608501833662517,-0.34990482473572393,2.677209335286037
4.49799913291924,1.0790509279344462,3.469688542070605,3.473879305713737,19.963200748042862
2.2571950838836,2.6488326154212825,3.930902051954149,-4.376059314017228,-13.031906434431011
1.1341519593578986,3.1298573871609348,-4.375424063809286,-1.6472094992170427,-0.5350171620742574
-0.8175696370938113,2.181230762264944,3.8346476298606067,-4.3298346224879,-15.223102391599475
4.327284833540133,4.555236959549347,-0.5168094463057782,4.753431334790705,32.902472237365835
3.660638895004084,-4.817674173236384,0.10432489004232215,3.169739072718367,14.814198830059421
-4.547813298938106,-3.0422201431645393,1.2659251109321024,3.525474212459705,16.81886580920561
-4.73633025502748,-4.924371250218579,4.263826067300868,4.3796523143389425,29.658261149055924
-1.235366331219504,1.47474714154603,-4.80883905570236,-4.148965138802146,-13.650296152134862
3.105533307818329,3.980305489499869,-0.23156531682182901,-1.1440240748666664,4.668459057230894
4.872761293149445,-2.5651770342370073,1.8772204243056068,-4.289651109559979,-3.768570212571042
-3.495831088964718,4.2703454479630665,2.2270695769822844,-2.892068984499714,0.9720420799258738
0.9413071535213513,-4.397326097104392,1.9253243153710797,-2.706342229623276,-1.1379615532247414
-1.1910914336897849,4.3443602680551425,-3.6556487059187814,-0.30892788952421313,0.5360168863503825
4.699143978146032,-1.4837731276036559,-2.0060441162831877,-2.314378325463574,6.32256211136561
3.421189231357087,-3.985791715507835,-1.4128447458298654,-3.990218931822389,-7.641122998215235
3.3832870471113785,-0.14128240813674364,3.04437207679505,-3.325089109058923,-1.2718766794482548
-0.3130684020502972,-2.432234322794921,-2.2124012758544698,-3.527244364479091,-6.2693733789326895
-0.8518049766233482,-2.1512709803807715,-2.8929503613279683,4.730767979122983,22.744049454990265
-2.2659292806929376,-1.9271003507371343,4.574480190380962,2.5929250691847363,4.352729290091202
-4.436245033490729,3.0302589783266343,-4.9113671488653114,4.6776146526956195,35.2798303079372
3.6472237625505324,0.39161276675254486,4.978208556819782,-0.6025951349209147,7.136908231873076
3.129010091300776,-1.8869230084399635,1.7682129885739561,-2.216315183373434,5.268802026165293
4.9971767328613055,1.1033378331091837,3.284692994491171,2.982931972091867,17.490814809061526
4.966368370739054,2.1615067422319356,-2.0538060365380684,-1.7374608195885322,12.350126932067642
0.5543170560262745,-2.2737599926646626,-4.8568472233294,-2.0061662629465173,0.21772600301579992
2.689874151805105,-0.8645089847464849,2.3786951856153005,-2.674940077921688,2.2260987869731417
4.44765729882428,-3.7811390666305247,3.341445970006758,-3.7032102177576465,1.8485727211653358
3.4964739067741144,-3.188506504653197,2.4047613195351913,-2.4353693898323403,4.9682119989030324
-2.5265189825680237,1.8111785396498281,-3.571497126991614,-1.446802515261123,1.9557753609857853
-0.4945586468990648,-3.1856165230437306,2.534279222569691,1.7399420814573041,0.03230163469339331
-3.70840584848505,0.2516338366706017,2.68922782107641,-4.374351577805484,-9.199249265802651
4.540510272587223,2.090462617224327,1.585405156700549,-2.8949306033465705,7.322108398104431
1.0617463445088005,-3.9312307690525614,2.661159327955862,3.090236402916764,6.020291471315334
-2.7135719449653726,0.6731221962890355,3.4592143967773215,-3.5307807641622926,-2.991153824022077
1.7170068440585673,-2.4343721629863624,1.1360411423745842,-1.5735485347747846,3.600051201530516
1.1812824045789583,4.629268752375798,-4.113952860303209,3.6465892185814006,8.56325860954314
-1.418372819671595,-0.16454353280075273,-0.12372190332789135,-3.4507468885655737,-8.886010739309393
-3.86442407800371,3.059925497751581,-4.223506653283949,-4.172631643818101,-7.3436801565655845
1.715731955927996,0.5022654215626177,-0.9245696896756916,-0.1546200491998917,2.0863540972506764
0.20307700903793302,-4.565874671451809,-0.9289351087437236,-1.975804887214636,-2.5711452724479105
2.723183917356393,1.3315137559402235,-4.339901558597584,0.6340836448385412,6.463258877996947
0.20163501111993387,4.51403342206657,-1.5117946603052068,3.0380489048347514,6.4765430593113535
3.5218150031854014,1.0161182014633119,-3.8900190120868516,-3.6285151184725684,-3.274209965507266
0.5190683877448554,3.191888594267902,3.082352100092222,0.8069908455428498,-2.631995040617094
0.6093797153538627,3.8420646334840782,4.476880259644708,0.055087603898639204,-2.4459263798581694
3.7665360265834504,-2.7192022805106753,-4.276835247420614,-3.5592121398680043,-1.3621981909273235
-0.9651713378760296,-2.8795516009177335,4.551152072917014,1.239984855289824,-3.4181025683141453
-3.6598477154935924,1.1098098885099172,0.22576599336745162,-2.2635958213922835,6.402845116898202
-4.71217323686661,-0.8897153019329529,-2.0043432204612612,-0.12165681455987509,10.785620504946449
2.5513725567361902,3.3986130286672034,-4.231379247238365,-4.177276757229381,-4.837459142403279
1.2030955135346466,4.000231233980111,0.006242680704178216,-0.40415942786376946,5.326348436906939
2.0407976809922355,-1.465786206972819,2.9451554449074866,-1.9353653195717968,0.2696935157174415
-2.870358384910893,-2.6312944102551796,2.0708647726669813,3.2238121118535434,10.60779761146073
-3.6362852441323024,2.805255152438618,-4.497739885360263,-4.430212730026318,-8.7877181872321
-4.8545533433211805,-2.251939644518639,-4.270981646320965,-0.8139272508167006,15.081847592017464
-1.4941244119340302,3.2261431851367837,-0.9712671736736289,-0.41568575868561997,-2.1742198907376826
0.8991768685463308,-0.7626174635123717,-2.0470950595205673,2.250060762991187,-0.8901818376748145
-1.0775595490026768,1.6754989929147046,-2.6761567694395216,0.74287575090211,-0.5815089869576766
-0.6252507797627094,-4.044646861653318,-2.189955010912864,1.6721233719418105,2.295994677990329
4.041586944937484,1.2385932467657301,3.0348274329688465,2.7704928565175613,13.414015684760194
-1.5174453297669965,-0.48232321262770883,4.292280536318539,3.6220297365818874,12.794416712366225
0.13989489159810797,0.866084631754741,-0.9489730547243358,-1.861245032775295,-3.6791670859216046
2.8365301274114305,-3.319857922551366,4.0611100213249705,0.38022705363902953,-0.5983420603976084
-1.0345721767872984,2.368737449441821,-1.7850429875211804,3.401080784391999,10.119496888804491
1.220867002278735,3.6279707754322854,-0.23563013656208387,4.894511309650564,22.53968403607389
3.6236370874674515,-2.8326019990922435,-2.739710021840003,3.8951931104376314,14.348383514175769
4.495206236576421,-4.042854444798383,1.4047604217584397,-1.285327373756232,9.968877798320314
-3.5292651907096206,-4.763614139536636,4.789811151748089,-3.0483348278134956,2.148971854875982
4.265876251614944,1.41971500443266,1.0349309604337864,-0.10607462593411277,8.85449712615116
-0.07883706920461808,1.0709403608878076,-1.4218591588645113,2.4164145183604226,1.9093283177975457
-2.4175561170104167,0.4669741271407002,1.4781744599052837,-0.07430929246702411,2.6034822598907965
-0.40864243761738694,-2.6805290388402456,-3.7707932153461243,-0.16819136686331504,-0.6586227746664621
4.8003257528547705,-1.0909400409448533,3.8865908026539864,3.3823042108180057,16.56416914840619
-0.07381906007130401,0.9447633518617304,0.03083950779836364,-1.3859622093281365,-1.9590932621158923
-1.7124838971249179,-0.0323314114083062,-0.5065025796035794,3.597946748116456,11.824103376827551
1.3340085431672577,4.877855202148873,0.8586478845351919,-0.9319519904827644,1.3712599858170686
-2.598543812218069,-3.6356024744326687,1.2478386278940246,-1.717668943216606,2.6987770978000043
-4.241366718913361,1.9514455404759379,-4.28224193773487,-0.46010088800300997,6.984818846895883
-3.7112027808935077,-0.9568123189570787,1.826172212234024,2.6244695867486847,10.13889235697646
-3.719541610422276,-0.7180038507438524,-2.580683196844704,-3.739979721360057,-7.899189808274683
-3.4809730648770563,2.1759776565817623,2.139526325065898,-3.0358078412798264,0.8198605787911417
-3.6117282735058986,1.9243615132436964,3.2253479438419674,4.51444825663092,27.781116528457716
1.408747448032146,4.912559937021883,3.0395850755252027,-3.2450837261864263,-8.790494799866135
-3.1811991560085517,-3.7160571054587477,0.5250096740788912,0.6772731793105458,3.9502915889769223
-1.543327166761368,-3.958903506158337,0.2016989231075117,0.7931446666193787,1.9489329746858055
3.967884099060118,2.2433881712874113,-3.571240386605883,-0.10375537949755209,10.377513991600205
-0.2603835973712765,0.783869170064091,2.753461504031356,1.4474524857681859,-0.25603247006929275
1.6755773852102718,-2.2583933344019416,-2.2859061955328563,-2.7017327420238155,-3.924904750150164
-3.2768012879837016,-4.205806310110134,-0.033045771820534586,0.5266226777674821,1.460076861245171
-3.0771098119132922,-4.143417504035694,-2.157259070724833,-1.2782674475310285,4.523449119987145
-4.591313837335211,3.941908746641183,-3.6617163700030684,1.6166725962918904,15.469310348007701
-3.3106493692783543,-3.081326752812571,1.2955769689173657,-3.5877645662685054,-3.201463718491162
-2.2140966096804138,-1.7662843788447924,-4.456679651770962,0.7087741683947624,2.477766014870493
-3.229895157232532,-2.73343597773012,2.486452341262,-3.147296446166763,-0.37481721780489874
-4.112974662429444,-1.450036941680627,-1.8241320473888334,-2.213569368849636,6.266847283499535
-3.793641288993992,-4.305761572539066,-4.998653069955147,-2.8129019967641677,1.1184572925894487
-0.3922123196727423,0.1905979090827037,0.11129139237229801,-3.1716222013118287,-4.657313326087847
-2.936662815942075,-4.3238743640778505,-4.531480914723969,3.25710951560667,11.67429748368331
-1.3573013895192454,3.0035650782236156,-2.238304421791005,-2.142924323391097,-1.0117550893207445
0.0341727085485688,-2.6628791808956698,2.069764874557162,4.271237818644494,13.634293772449086
1.903948286293653,0.4001191460451059,-4.373103783781342,4.699265253451909,25.17438859386608
-4.606878601589011,3.8007908756145827,3.3933849235600233,0.7126046993709734,12.013443626641074
2.9941039890904264,1.5087736904719418,-4.9618007734141685,-3.569988773342736,-5.723285076686477
1.2790038949090776,0.329577865513353,-2.5317613079809775,-1.2545175662041874,2.4266996459011736
-4.182409680511281,-1.756662468846244,2.4090405615207144,2.97732263348214,13.029599252738423
3.735786241067772,-1.6699808694180207,-1.8372985027069322,-1.3260927130292954,4.9476498233580815
4.208724005318132,1.6948695519819013,-3.981076119339865,-4.129827816972113,-6.749964686741237
-4.389220401451363,4.941393612211675,-1.3976608119957212,0.5678491092818794,6.127111645660673
-2.2312235185279627,1.6183918984937862,-2.2960671361547447,3.4512085149603475,11.6536225888473
3.0620127979306133,0.577834173700249,3.427119021605549,2.9592638714350237,6.208669794556243
2.4825969038365834,2.306505102392461,-1.8665208241485687,-3.2487685986964676,-6.233067919808329
-3.1547898064362268,-0.3479438771628185,2.889324717760072,1.727646144124667,1.8564955786636599
-2.906506766632897,-4.398576573992148,3.9187214481073473,-2.794957365643529,-0.3149707349934592
